c,git,java,c#,viajar,c++,objetos,equipo,cobol,ingles,php,angular,bonoObjetivo,homeOffice,flexibilidadHoraria,capacitacion,proposalId
0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,135
0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,136
1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,137
1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1,138
1,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,139
1,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,140
0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,141
1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,142
1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,143
0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,144
1,0,1,0,1,0,1,1,1,0,1,0,0,0,1,1,145
0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,146
1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,147
1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,148
0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,149
1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,0,150
0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,151
0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,152
1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,153
0,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,154
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,155
0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,156
0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,157
1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,158
1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,159
1,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,160
1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,161
1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,162
0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,163
0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,164
0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,165
1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,166
1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,167
1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,168
1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,169
0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,170
0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,171
0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,172
0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,173
1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,174
0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,175
1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,176
0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,177
0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,178
0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,179
0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,180
1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,181
0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,182
0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,183
1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,184
0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,1,185
1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,186
0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,187
0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,188
0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,189
1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,190
0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,191
1,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,192
0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,193
0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,194
0,0,0,1,1,0,1,0,0,1,1,1,0,1,1,0,195
1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,196
0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,197
1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,198
0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1,199
1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,200
1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,201
